id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wt_project_user,wt.project,model_wt_project,project_management.group_wt_user,1,0,0,0
access_wt_project_manager,wt.project,model_wt_project,project_management.group_wt_manager,1,1,1,1
access_wt_issue_user,wt.issue,model_wt_issue,project_management.group_wt_user,1,1,0,0
access_wt_issue_manager,wt.issue,model_wt_issue,project_management.group_wt_manager,1,1,1,1
access_wt_status_user,wt.status,model_wt_status,project_management.group_wt_user,1,0,0,0
access_wt_status_manager,wt.status,model_wt_status,project_management.group_wt_manager,1,1,1,1
access_wt_type_user,wt.type,model_wt_type,project_management.group_wt_user,1,0,0,0
access_wt_type_manager,wt.type,model_wt_type,project_management.group_wt_manager,1,1,1,1
access_wt_time_log_user,wt.time.log,model_wt_time_log,project_management.group_wt_user,1,1,1,1
access_wt_time_log_manager,wt.time.log,model_wt_time_log,project_management.group_wt_manager,1,1,1,1
access_wt_work_log_user,wt.time.log,model_wt_work_log,project_management.group_wt_user,1,1,1,1
access_wt_work_log_cluster_user,wt.time.log,model_wt_work_log_cluster,project_management.group_wt_user,1,1,1,1
access_wt_done_work_log_user,wt.done.work.log,model_wt_done_work_log,project_management.group_wt_user,1,1,1,1
access_wt_chain_work_base,wt.chain.work.base.model,model_wt_chain_work_base,project_management.group_wt_user,1,1,1,1
access_wt_chain_work_session,wt.chain.work.session.model,model_wt_chain_work_session,project_management.group_wt_user,1,1,1,1
access_wt_chain_work_session_line,wt.chain.work.session.line.model,model_wt_chain_work_session_line,project_management.group_wt_user,1,1,1,1
access_wt_ac,wt.ac.model,model_wt_ac,project_management.group_wt_user,1,1,1,1
access_board_board_user,board_board_user.model,model_board_board,project_management.group_wt_user,1,0,0,0
access_board_board_manager,board_board_manager.model,model_board_board,project_management.group_wt_manager,1,1,1,1
access_agile_sprint_user,agile_sprint_user.model,model_agile_sprint,project_management.group_wt_user,1,0,0,0
access_agile_sprint_manager,agile_sprint_manager.model,model_agile_sprint,project_management.group_wt_manager,1,1,1,1

