id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_project_user,work.project,model_work_project,work_abc_management.group_work_user,1,0,0,0
access_work_project_manager,work.project,model_work_project,work_abc_management.group_work_manager,1,1,1,1
access_work_task_user,work.task,model_work_task,work_abc_management.group_work_user,1,1,0,0
access_work_task_manager,work.task,model_work_task,work_abc_management.group_work_manager,1,1,1,1
access_work_status_user,work.status,model_work_status,work_abc_management.group_work_user,1,0,0,0
access_work_status_manager,work.status,model_work_status,work_abc_management.group_work_manager,1,1,1,1
access_work_type_user,work.type,model_work_type,work_abc_management.group_work_user,1,0,0,0
access_work_type_manager,work.type,model_work_type,work_abc_management.group_work_manager,1,1,1,1
access_work_priority_user,work.priority,model_work_priority,work_abc_management.group_work_user,1,0,0,0
access_work_priority_manager,work.priority,model_work_priority,work_abc_management.group_work_manager,1,1,1,1
access_work_time_log_user,work.time.log,model_work_time_log,work_abc_management.group_work_user,1,1,1,1
access_work_time_log_manager,work.time.log,model_work_time_log,work_abc_management.group_work_manager,1,1,1,1
access_work_work_log_user,work.time.log,model_work_work_log,work_abc_management.group_work_user,1,1,1,1
access_work_work_log_cluster_user,work.time.log,model_work_work_log_cluster,work_abc_management.group_work_user,1,1,1,1
access_work_done_work_log_user,work.done.work.log,model_work_done_work_log,work_abc_management.group_work_user,1,1,1,1
access_work_chain_work_base,work.chain.work.base.model,model_work_chain_work_base,work_abc_management.group_work_user,1,1,1,1
access_work_chain_work_session,work.chain.work.session.model,model_work_chain_work_session,work_abc_management.group_work_user,1,1,1,1
access_work_chain_work_session_line,work.chain.work.session.line.model,model_work_chain_work_session_line,work_abc_management.group_work_user,1,1,1,1
access_work_ac,work.ac.model,model_work_ac,work_abc_management.group_work_user,1,1,1,1
access_work_label,work.label.model,model_work_label,work_abc_management.group_work_user,1,1,1,1
access_board_board_user,board_board_user.model,model_board_board,work_abc_management.group_work_user,1,0,0,0
access_board_board_manager,board_board_manager.model,model_board_board,work_abc_management.group_work_manager,1,1,1,1
access_agile_sprint_user,agile_sprint_user.model,model_agile_sprint,work_abc_management.group_work_user,1,0,0,0
access_agile_sprint_manager,agile_sprint_manager.model,model_agile_sprint,work_abc_management.group_work_manager,1,1,1,1
access_access_code,access_code_user.model,model_user_access_code,base.group_user,1,0,0,0
access_access_code,one_time_link_user.model,model_one_time_link,base.group_user,1,0,0,0
access_work_billable_rule_manager,work_billable_rule_manager.model,model_work_billable_rule,work_abc_management.group_work_manager,1,1,1,1

access_work_task_template_user,work.task.template,model_work_task_template,work_abc_management.group_work_user,1,1,1,0
access_work_task_template_manager,work.task.template,model_work_task_template,work_abc_management.group_work_manager,1,1,1,1
access_work_task_template_line_user,work.task.template.line,model_work_task_template_line,work_abc_management.group_work_user,1,1,1,0
access_work_task_template_line_manager,work.task.template.line,model_work_task_template_line,work_abc_management.group_work_manager,1,1,1,1

access_hr_employee_role,hr.employee_role,model_hr_employee_role,work_abc_management.group_work_user,1,0,0,0
access_hr_employee_role,hr.employee_role,model_hr_employee_role,work_abc_management.group_work_manager,1,1,1,1

access_work_finance,work.finance,model_work_finance,work_abc_management.group_work_finance_user,1,0,0,0
access_work_finance,work.finance,model_work_finance,work_abc_management.group_work_finance_manager,1,1,1,1
access_work_budget,work.budget,model_work_budget,work_abc_management.group_work_finance_user,1,0,0,0
access_work_budget,work.budget,model_work_budget,work_abc_management.group_work_finance_manager,1,1,1,1
access_work_budget_invoice,work.budget.invoice,model_work_budget_invoice,work_abc_management.group_work_finance_manager,1,1,1,1
access_work_allocation,work.allocation,model_work_allocation,work_abc_management.group_work_finance_user,1,0,0,0
access_work_allocation,work.allocation,model_work_allocation,work_abc_management.group_work_finance_manager,1,1,1,1
access_work_allocation_group,work.allocation.group,model_work_allocation_group,work_abc_management.group_work_finance_user,1,0,0,0
access_work_allocation_group,work.allocation.group,model_work_allocation_group,work_abc_management.group_work_finance_manager,1,1,1,1
