id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_base_integration_user,work.base.integration,model_work_base_integration,work_abc_management.group_work_user,1,0,0,0
access_work_base_integration_manager,work.base.integration,model_work_base_integration,work_abc_management.group_work_manager,1,1,1,1
access_work_load_by_link_user,work.load.by.link,model_work_load_by_link,work_abc_management.group_work_user,1,1,1,1
access_work_load_by_link_line_user,work.load.by.link.line,model_work_load_by_link_line,work_abc_management.group_work_user,1,1,1,1
access_export_work_log_pivot_user,export.work.log.pivot,model_export_work_log_pivot,work_abc_management.group_work_user,1,1,1,1
access_token_confirmation_user,token.confirmation.user,model_token_confirmation,base.group_user,1,1,1,1
access_work_base_integration_admin,field.map,model_work_field_map,work_abc_management.group_work_admin,1,1,1,1
access_work_base_integration_map_template_admin,work.base.integration.map.template,model_work_base_integration_map_template,work_abc_management.group_work_admin,1,1,1,1
access_work_unaccess_token_user,work.unaccess.token,model_work_unaccess_token,work_abc_management.group_work_user,1,0,0,0
access_work_unaccess_token_manager,work.unaccess.token,model_work_unaccess_token,work_abc_management.group_work_admin,1,1,1,1
access_work_clone_rule,work.clone.rule,model_work_clone_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_clone_status_rule,work.clone.status.rule,model_work_clone_status_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_clone_type_rule,work.clone.type.rule,model_work_clone_type_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_clone_field_rule,work.clone.field.rule,model_work_clone_field_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_project_field_rule,work.clone.project.rule,model_work_clone_project_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_epic_field_rule,work.clone.epic.rule,model_work_clone_epic_rule,work_abc_management.group_work_admin,1,1,1,1
access_work_priority_field_rule,work.clone.priority.rule,model_work_clone_priority_rule,work_abc_management.group_work_admin,1,1,1,1
access_clone_to_host_user,clone.to.host,model_clone_to_host,work_abc_management.group_work_user,1,1,1,1
access_work_fetch_task_user,work.fetch.task.user,model_work_fetch_task,work_abc_management.group_work_user,1,1,1,1


access_work_load_date_range,work.load.date.range.user,model_work_load_date_range,work_abc_management.group_work_manager,1,1,1,1

access_queue_job_work_manager,queue.job.work.manager,model_queue_job,work_abc_management.group_work_manager,1,1,0,0
